age,bmi,child,gender_male,smoker_yes,region_northwest,region_southeast,region_southwest,charges,lnr_pred,dtr_pred,rdr_pred
32,28,0,1,0,1,0,0,3866,5409.942242424106,3857.0,4902.928131968864
31,26,1,1,0,0,0,0,4441,5342.143534685099,4239.0,4798.851806234616
48,30,2,1,0,0,0,1,8968,10528.73230790847,10141.0,11061.759112567988
18,27,3,0,1,0,1,0,18223,26335.808855753385,17178.0,17433.64963714635
57,31,0,0,0,1,0,0,11842,13100.722068693976,12231.0,12136.328691721676
23,34,3,0,0,1,0,0,4466,6867.437885282987,3925.0,7972.615601454105
49,30,0,1,0,0,0,1,8116,9798.611500423172,9174.0,11107.363868710534
23,26,0,1,0,0,1,0,1815,1758.7305895697973,1837.0,4126.7163960900225
63,31,0,0,0,0,0,1,13880,13944.227976684157,13393.0,13814.933405662016
46,28,2,0,0,0,0,1,8823,9485.646722621968,8825.0,9749.296499451782
50,26,0,1,0,1,0,0,8827,9349.27077343391,25656.0,11676.643745434263
47,19,1,1,0,1,0,0,8428,6597.352821685898,9566.0,10008.080532440128
33,35,1,1,1,0,1,0,38282,31864.45921801599,38709.0,40344.25034958832
58,27,0,0,0,1,0,0,12222,11946.37168810482,12224.0,12065.912758785333
19,39,1,0,0,1,0,0,2730,6612.432827540339,27724.0,7376.509359780741
59,37,0,1,0,0,0,1,21797,14851.234307901424,12644.0,12446.548608820103
41,31,0,0,0,0,1,0,6185,8349.127081078332,6770.0,6345.042167442426
64,33,0,1,1,0,1,0,46889,38664.801431929125,45008.0,47110.114423311155
55,33,2,0,0,1,0,0,12269,14278.975103008015,12268.0,14549.844759468602
43,25,0,0,0,0,0,0,7325,7771.266636113822,7345.0,7576.52805174727
46,40,2,1,0,1,0,0,8733,14248.660876447091,10115.0,10622.295814668172
47,25,1,1,1,0,1,0,21978,31946.571426257404,22218.0,23597.484499634356
52,24,0,0,0,0,1,0,27117,8716.308739165339,9487.0,12085.31924628149
47,29,3,1,1,0,0,1,25309,34264.424971304106,23568.0,26096.56731854665
31,25,2,0,0,0,0,1,4934,4555.030588006157,4931.0,5567.430950562682
59,27,0,0,0,0,0,1,12233,11499.447961436606,12815.0,12992.351552109656
19,24,1,1,0,0,0,1,1837,431.48259840004175,1832.0,2334.520488612995
53,36,3,0,1,1,0,0,46661,39169.01814699281,48549.0,48256.061461777914
19,34,2,0,1,0,0,1,36397,28488.76545674693,38511.0,36792.6263365107
42,33,1,0,0,0,0,0,7639,10832.156691432305,7358.0,7194.734829778882
29,31,0,0,0,0,0,0,3943,6276.718120351572,3366.0,3971.9418580781958
48,27,4,0,0,1,0,0,11015,11341.92588762199,9447.0,11453.557550583402
34,19,3,0,0,0,0,0,6753,4812.148934072928,7133.0,7171.152368656714
27,33,2,1,0,1,0,0,4058,6873.264726583733,19442.0,8430.335093898751
40,36,0,0,0,0,1,0,5920,9856.586538547697,5910.0,7409.686750082824
19,28,0,0,0,0,0,1,1743,1529.1199610496587,1737.0,2165.5671870809792
56,33,4,1,0,0,1,0,12949,14723.743185310617,11987.0,15217.418179389115
20,28,1,1,1,1,0,0,17560,26659.79878645148,16232.0,19217.34381506566
64,34,0,1,0,0,0,1,13822,15082.33671191919,14410.0,14219.282567489568
42,26,0,0,1,1,0,0,21348,31316.672080316785,38245.0,25501.41890974522
32,33,1,1,1,0,0,0,37607,31924.777299777277,37701.0,39725.8662870222
41,32,0,0,0,1,0,0,6571,9324.456314667324,7153.0,6569.652219168479
46,19,2,0,0,1,0,0,9193,7012.674684299978,7526.0,9319.071398499369
19,17,0,1,0,1,0,0,1621,-1829.3746533700178,1625.0,2063.1871688262718
34,25,2,1,1,0,1,0,18972,29085.557743354067,19719.0,19713.65169643429
33,42,3,0,0,1,0,0,6360,12273.169769641449,11326.0,8677.353608107018
30,21,1,0,0,0,0,0,4718,3497.8166456896506,4719.0,6359.881965347432
19,28,0,1,0,0,0,1,1253,1349.815538712388,1252.0,1741.4003009447554
25,25,0,1,0,0,1,0,2137,1921.7933665529454,2721.0,2861.954769268313
19,20,0,1,0,0,0,1,1242,-1475.0570763292853,1242.0,1470.2915190316228
